Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
TopUps,Chrome 80.0.3987.149,,,2020-03-30 17:03:09,2020-03-30 17:04:42,1m - 32.872s,PASSED
,,,,,,,
Test Cases/Front End/TC_TopUP(AED)_003,Chrome 80.0.3987.149,,,2020-03-30 17:03:10,2020-03-30 17:04:42,1m - 32.486s,PASSED
"openBrowser("""")",Chrome 80.0.3987.149,,,2020-03-30 17:03:10,2020-03-30 17:03:17,6.608s,PASSED
navigateToUrl(Url),Chrome 80.0.3987.149,,,2020-03-30 17:03:17,2020-03-30 17:03:50,33.034s,PASSED
waitForPageLoad(15),Chrome 80.0.3987.149,,,2020-03-30 17:03:50,2020-03-30 17:03:50,0.148s,PASSED
maximizeWindow(),Chrome 80.0.3987.149,,,2020-03-30 17:03:50,2020-03-30 17:03:54,4.260s,PASSED
delay(3),Chrome 80.0.3987.149,,,2020-03-30 17:03:54,2020-03-30 17:03:57,3.064s,PASSED
"click(findTestObject(""Object Repository/Front End Objects/LoginWithValidCredentials/Page_Chiragh - Home/a_ENG_dropdownMenuLink""))",Chrome 80.0.3987.149,,,2020-03-30 17:03:57,2020-03-30 17:03:58,0.649s,PASSED
"click(findTestObject(""Object Repository/Front End Objects/LoginWithValidCredentials/Page_Chiragh - Home/a_Login""))",Chrome 80.0.3987.149,,,2020-03-30 17:03:58,2020-03-30 17:03:59,1.166s,PASSED
"setText(findTestObject(""Object Repository/Front End Objects/LoginWithValidCredentials/Page_Chiragh - Login/input_Username_un""), userName)",Chrome 80.0.3987.149,,,2020-03-30 17:03:59,2020-03-30 17:04:00,0.600s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Front End Objects/LoginWithValidCredentials/Page_Chiragh - Login/input_Password_userPassword""), ""RigbBhfdqOBDK95asqKeHw=="")",Chrome 80.0.3987.149,,,2020-03-30 17:04:00,2020-03-30 17:04:00,0.564s,PASSED
"click(findTestObject(""Object Repository/Front End Objects/LoginWithValidCredentials/Page_Chiragh - Login/button_Log In""))",Chrome 80.0.3987.149,,,2020-03-30 17:04:00,2020-03-30 17:04:01,0.433s,PASSED
waitForPageLoad(15),Chrome 80.0.3987.149,,,2020-03-30 17:04:01,2020-03-30 17:04:01,0.054s,PASSED
